"ID","MonthyIncome"
871,5707.59745026783
872,2313.96280580318
873,14525.0011394601
874,2088.05526181759
875,1887.74728127537
876,7003.19782322297
877,5776.87411798591
878,2106.13280264894
879,2095.5772844296
880,14736.7332445615
881,10982.2576413399
882,2452.51614123933
883,6102.60114288795
884,5900.67294364467
885,6379.70781376027
886,5831.3962759266
887,6448.98448147834
888,6171.87781060603
889,5915.42745342206
890,2157.33192953567
891,5779.82501994138
892,9764.48975235849
893,9646.30319516404
894,5770.97231407495
895,11051.534309058
896,9854.13319831827
897,9942.43860685946
898,14344.1013830036
899,5849.10168765946
900,2383.23947352125
901,2383.23947352125
902,6448.98448147834
903,6469.64079516668
904,2747.70035294299
905,14555.8334881051
906,5831.3962759266
907,10457.9254482486
908,6108.50294679891
909,2106.13280264894
910,2262.76367891645
911,18414.1279761706
912,2452.51614123933
913,2339.56236924654
914,9953.29101468961
915,6108.50294679891
916,5834.34717788207
917,2175.40947036702
918,5834.34717788207
919,2262.76367891645
920,3024.80702381531
921,2244.6861380851
922,2262.76367891645
923,6310.43114604219
924,6180.73051647246
925,15383.2513987748
926,2095.5772844296
927,5915.42745342206
928,10250.7644638036
929,2262.76367891645
930,1957.02394899344
931,5797.53043167424
932,9735.27762241452
933,9735.27762241452
934,2401.31701435261
935,2262.76367891645
936,2470.59368207068
937,10318.7030941031
938,10387.9797618212
939,6469.64079516668
940,2262.76367891645
941,2780.82193899837
942,9824.25204966501
943,10804.9778055482
944,5831.3962759266
945,2193.48701119837
946,5837.29807983755
947,2262.76367891645
948,2175.40947036702
949,1957.02394899344
950,5975.85141527371
951,2547.39237240077
952,5776.87411798591
953,6042.17718103631
954,2157.33192953567
955,6045.12808299179
956,9803.88527142331
957,11664.8409293999
958,2095.5772844296
959,10635.2052840402
960,20041.7440153656
961,2044.37815754287
962,5779.82501994138
963,6388.5605196267
964,6319.28385190862
965,2106.13280264894
966,18397.001635331
967,2088.05526181759
968,9695.88210334971
969,14944.5632477158
970,2313.96280580318
971,5707.59745026783
972,5915.42745342206
973,2313.96280580318
974,2262.76367891645
975,5900.67294364467
976,2131.7323660923
977,6870.54629169776
978,2383.23947352125
979,10082.3299797142
980,17760.6668702386
981,2270.28570152846
